SlNo,Station,Agency,State LGD Code,State,District LGD Code,District,Tehsil,Block,Village,River,Basin,Tributary,Subtributary,SubSubtributary,Local River,Latitude,Longitude,Data Acquisition Time,rainfall_mm
35461,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,1/1/2021 8:00,16.38
35462,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,2/1/2021 8:00,0
35463,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,3/1/2021 8:00,0
35464,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,4/1/2021 8:00,0
35465,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,5/1/2021 8:00,0
35466,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,6/1/2021 8:00,0
35467,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,7/1/2021 8:00,0
35468,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,8/1/2021 8:00,0
35469,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,9/1/2021 8:00,0
35470,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,10/1/2021 8:00,0
35471,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,11/1/2021 8:00,0
35472,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,12/1/2021 8:00,0
35473,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,13-01-2021 08:00,0
35474,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,14-01-2021 08:00,0
35475,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,15-01-2021 08:00,0
35476,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,16-01-2021 08:00,0
35477,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,17-01-2021 08:00,0
35478,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,18-01-2021 08:00,0
35479,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,19-01-2021 08:00,0
35480,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,20-01-2021 08:00,0
35481,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,21-01-2021 08:00,0
35482,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,22-01-2021 08:00,0
35483,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,23-01-2021 08:00,0
35484,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,24-01-2021 08:00,0
35485,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,25-01-2021 08:00,0
35486,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,26-01-2021 08:00,0
35487,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,27-01-2021 08:00,0
35488,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,28-01-2021 08:00,0
35489,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,29-01-2021 08:00,0
35490,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,30-01-2021 08:00,0
35491,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,31-01-2021 08:00,0
35492,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,1/2/2021 8:00,13.608
35493,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,2/2/2021 8:00,0
35494,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,3/2/2021 8:00,0
35495,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,4/2/2021 8:00,0
35496,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,5/2/2021 8:00,0
35497,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,6/2/2021 8:00,0
35498,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,7/2/2021 8:00,0
35499,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,8/2/2021 8:00,0
35500,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,9/2/2021 8:00,0
35501,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,10/2/2021 8:00,0
35502,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,11/2/2021 8:00,0
35503,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,12/2/2021 8:00,0
35504,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,13-02-2021 08:00,0
35505,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,14-02-2021 08:00,0
35506,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,15-02-2021 08:00,0
35507,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,16-02-2021 08:00,0
35508,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,17-02-2021 08:00,0
35509,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,18-02-2021 08:00,0
35510,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,19-02-2021 08:00,0
35511,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,20-02-2021 08:00,0
35512,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,21-02-2021 08:00,0
35513,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,22-02-2021 08:00,0
35514,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,23-02-2021 08:00,0
35515,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,24-02-2021 08:00,0
35516,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,25-02-2021 08:00,0
35517,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,26-02-2021 08:00,0
35518,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,27-02-2021 08:00,0
35519,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,28-02-2021 08:00,0
35520,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,1/3/2021 8:00,10.92
35521,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,2/3/2021 8:00,0
35522,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,3/3/2021 8:00,0
35523,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,4/3/2021 8:00,0
35524,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,5/3/2021 8:00,0
35525,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,6/3/2021 8:00,0
35526,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,7/3/2021 8:00,0
35527,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,8/3/2021 8:00,0
35528,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,9/3/2021 8:00,0
35529,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,10/3/2021 8:00,0
35530,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,11/3/2021 8:00,0
35531,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,12/3/2021 8:00,0
35532,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,13-03-2021 08:00,0
35533,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,14-03-2021 08:00,0
35534,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,15-03-2021 08:00,0
35535,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,16-03-2021 08:00,0
35536,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,17-03-2021 08:00,0
35537,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,18-03-2021 08:00,0
35538,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,19-03-2021 08:00,0
35539,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,20-03-2021 08:00,0
35540,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,21-03-2021 08:00,0
35541,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,22-03-2021 08:00,0
35542,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,23-03-2021 08:00,0
35543,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,24-03-2021 08:00,0
35544,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,25-03-2021 08:00,0
35545,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,26-03-2021 08:00,0
35546,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,27-03-2021 08:00,0
35547,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,28-03-2021 08:00,0
35548,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,29-03-2021 08:00,0
35549,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,30-03-2021 08:00,0
35550,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,31-03-2021 08:00,0
35551,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,1/4/2021 8:00,13.608
35552,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,2/4/2021 8:00,0
35553,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,3/4/2021 8:00,0
35554,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,4/4/2021 8:00,0
35555,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,5/4/2021 8:00,0
35556,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,6/4/2021 8:00,0
35557,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,7/4/2021 8:00,0
35558,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,8/4/2021 8:00,0
35559,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,9/4/2021 8:00,0
35560,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,10/4/2021 8:00,0
35561,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,11/4/2021 8:00,0
35562,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,12/4/2021 8:00,0
35563,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,13-04-2021 08:00,0
35564,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,14-04-2021 08:00,0
35565,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,15-04-2021 08:00,0
35566,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,16-04-2021 08:00,0
35567,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,17-04-2021 08:00,0
35568,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,18-04-2021 08:00,0
35569,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,19-04-2021 08:00,0
35570,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,20-04-2021 08:00,0
35571,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,21-04-2021 08:00,0
35572,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,22-04-2021 08:00,0
35573,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,23-04-2021 08:00,0
35574,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,24-04-2021 08:00,0
35575,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,25-04-2021 08:00,0
35576,Sangla baspa khad,Himachal Pradesh,2,Himachal Pradesh,23,SHIMLA,SHIMLA RURAL(T),-,-,-,-,-,-,-,-,31.42277778,78.265,26-04-2021 08:00,0
